observe
reconstruct
tapplot
buffer type async
creating thread observe
Observe write to 4-slot buffer: % "speed=X m/s, distance=Y m, time=Z s"
Observe write to 4-slot buffer: speed=0 m/s
Observe write to 4-slot buffer: distance=0 m
Observe write to 4-slot buffer: time=0 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=5 m
Observe write to 4-slot buffer: time=1 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=10 m
Observe write to 4-slot buffer: time=2 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=15 m
Observe write to 4-slot buffer: time=3 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=20 m
Observe write to 4-slot buffer: time=4 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=25 m
Observe write to 4-slot buffer: time=5 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=30 m
Observe write to 4-slot buffer: time=6 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=35 m
Observe write to 4-slot buffer: time=7 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=40 m
Observe write to 4-slot buffer: time=8 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=45 m
Observe write to 4-slot buffer: time=9 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=50 m
Observe write to 4-slot buffer: time=10 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=55 m
Observe write to 4-slot buffer: time=11 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=60 m
Observe write to 4-slot buffer: time=12 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=65 m
Observe write to 4-slot buffer: time=13 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=70 m
Observe write to 4-slot buffer: time=14 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=75 m
Observe write to 4-slot buffer: time=15 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=80 m
Observe write to 4-slot buffer: time=16 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=85 m
Observe write to 4-slot buffer: time=17 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=90 m
Observe write to 4-slot buffer: time=18 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=95 m
Observe write to 4-slot buffer: time=19 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=100 m
Observe write to 4-slot buffer: time=20 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=105 m
Observe write to 4-slot buffer: time=21 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=110 m
Observe write to 4-slot buffer: time=22 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=115 m
Observe write to 4-slot buffer: time=23 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=120 m
Observe write to 4-slot buffer: time=24 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=125 m
Observe write to 4-slot buffer: time=25 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=130 m
Observe write to 4-slot buffer: time=26 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=135 m
Observe write to 4-slot buffer: time=27 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=140 m
Observe write to 4-slot buffer: time=28 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=145 m
Observe write to 4-slot buffer: time=29 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=150 m
Observe write to 4-slot buffer: time=30 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=155 m
Observe write to 4-slot buffer: time=31 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=160 m
Observe write to 4-slot buffer: time=32 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=165 m
Observe write to 4-slot buffer: time=33 s
Observe write to 4-slot buffer: speed=5 m/s
